PLAYER,TEAM,CLAUSE,EXPIRY,AGE,POS,,GP,G,A,P,+/-,TOI,W,L,SO,GAA,Sv%,,SALARY,CAP HIT ▾
1. Alex Ovechkin,Washington Capitals,,UFA,31,"LW, RW",,78,51,28,79,0,,-,-,-,-,-,,"$9,000,000","$9,538,462"
2. Sidney Crosby,Pittsburgh Penguins,NMC,UFA,29,C,,80,36,68,104,0,,-,-,-,-,-,,"$12,000,000","$8,700,000"
3. Evgeni Malkin,Pittsburgh Penguins,NMC,UFA,30,"C, RW",,60,23,49,72,0,,-,-,-,-,-,,"$7,500,000","$8,700,000"
4. Corey Perry,Anaheim Ducks,NMC,UFA,32,RW,,81,43,39,82,0,,-,-,-,-,-,,"$7,000,000","$8,625,000"
5. Ryan Getzlaf,Anaheim Ducks,NMC,UFA,32,C,,77,31,56,87,0,,-,-,-,-,-,,"$6,500,000","$8,250,000"
6. Eric Staal,Minnesota Wild,NTC,UFA,32,C,,79,21,40,61,0,,-,-,-,-,-,,"$9,250,000","$8,250,000"
7. Shea Weber,Montreal Canadiens,,UFA,31,D,,79,23,33,56,0,,-,-,-,-,-,,"$14,000,000","$7,857,143"
8. Rick Nash,New York Rangers,NMC,UFA,33,"LW, RW",,65,26,13,39,0,,-,-,-,-,-,,"$7,800,000","$7,800,000"
9. Zach Parise,Minnesota Wild,NMC,UFA,32,LW,,67,29,27,56,0,,-,-,-,-,-,,"$12,000,000","$7,538,462"
10. Ryan Suter,Minnesota Wild,NMC,UFA,32,D,,82,8,35,43,0,,-,-,-,-,-,,"$12,000,000","$7,538,462"
11. Steven Stamkos,Tampa Bay Lightning,,UFA,27,C,,37,25,15,40,0,,-,-,-,-,-,,"$8,000,000","$7,500,000"
12. Marian Gaborik,Los Angeles Kings,NTC,UFA,35,RW,,41,11,19,30,0,,-,-,-,-,-,,"$7,500,000","$7,500,000"
13. Thomas Vanek,Dallas Stars,,UFA,33,"LW, RW",,78,27,41,68,0,,-,-,-,-,-,,"$6,400,000","$7,142,857"
14. Jason Spezza,Los Angeles Kings,"M-NTC, NMC",UFA,34,C,,75,23,43,66,0,,-,-,-,-,-,,"$5,000,000","$7,000,000"
15. Drew Doughty,San Jose Sharks,,UFA,27,D,,78,10,27,37,0,,-,-,-,-,-,,"$6,700,000","$7,000,000"
16. Joe Thornton,Nashville Predators,NMC,UFA,38,C,,82,11,65,76,0,,-,-,-,-,-,,"$6,000,000","$7,000,000"
17. Pekka Rinne,Boston Bruins,NMC,UFA,34,G,,24,-,-,-,-,-,0,0,0,0.00,.000,,"$7,000,000","$7,000,000"
18. Tuukka Rask,Boston Bruins,NMC,UFA,30,G,,58,-,-,-,-,-,0,0,0,0.00,.000,,"$6,000,000","$7,000,000"
19. Zdeno Chara,Toronto Maple Leafs,NMC,UFA,40,D,,77,17,23,40,0,,-,-,-,-,-,,"$8,000,000","$6,916,667"
20. Patrick Marleau,New York Rangers,NMC,UFA,37,"LW, C",,82,33,37,70,0,,-,-,-,-,-,,"$6,900,000","$6,900,000"
21. Henrik Lundqvist,Los Angeles Kings,,UFA,35,G,,63,-,-,-,-,-,0,0,0,0.00,.000,,"$5,125,000","$6,875,000"
22. Anze Kopitar,Minnesota Wild,,UFA,29,C,,82,29,41,70,0,,-,-,-,-,-,,"$7,500,000","$6,800,000"
23. Mikko Koivu,Washington Capitals,NMC,UFA,34,C,,65,11,43,54,0,,-,-,-,-,-,,"$7,290,000","$6,750,000"
24. Nicklas Backstrom,St. Louis Blues,,UFA,29,C,,82,18,61,79,0,,-,-,-,-,-,,"$6,000,000","$6,700,000"
25. Jay Bouwmeester,St. Louis Blues,,UFA,33,D,,82,4,33,37,0,,-,-,-,-,-,,"$6,600,000","$6,680,000"
26. Paul Stastny,Ottawa Senators,,UFA,31,C,,71,25,35,60,0,,-,-,-,-,-,,"$6,600,000","$6,600,000"
27. Erik Karlsson,Ottawa Senators,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$5,500,000","$6,500,000"
28. Dion Phaneuf,St. Louis Blues,,UFA,32,D,,80,8,23,31,0,,-,-,-,-,-,,"$5,500,000","$6,500,000"
29. Alex Pietrangelo,Montreal Canadiens,,UFA,27,D,,81,8,43,51,0,,-,-,-,-,-,,"$5,000,000","$6,500,000"
30. Carey Price,Chicago Blackhawks,,UFA,29,G,,59,-,-,-,-,-,0,0,0,0.00,.000,,"$5,750,000","$6,500,000"
31. Patrick Kane,Chicago Blackhawks,,UFA,28,"RW, C",,69,29,40,69,0,,-,-,-,-,-,,"$6,500,000","$6,300,000"
32. Jonathan Toews,Carolina Hurricanes,,UFA,29,C,,76,28,40,68,0,,-,-,-,-,-,,"$6,500,000","$6,300,000"
33. Cam Ward,Anaheim Ducks,NTC,UFA,33,G,,30,-,-,-,-,-,0,0,0,0.00,.000,,"$6,600,000","$6,300,000"
34. Ryan Miller,Vancouver Canucks,M-NTC,UFA,37,G,,59,-,-,-,-,-,0,0,0,0.00,.000,,"$6,250,000","$6,250,000"
35. Henrik Sedin,Vancouver Canucks,NMC,UFA,36,C,,70,11,39,50,0,,-,-,-,-,-,,"$6,100,000","$6,100,000"
36. Daniel Sedin,Detroit Red Wings,NMC,UFA,36,LW,,73,16,31,47,0,,-,-,-,-,-,,"$6,100,000","$6,100,000"
37. Mike Green,Detroit Red Wings,M-NTC,UFA,31,D,,70,9,29,38,0,,-,-,-,-,-,,"$6,000,000","$6,083,333"
38. Henrik Zetterberg,New Jersey Devils,,UFA,36,"LW, C",,45,16,32,48,0,,-,-,-,-,-,,"$7,500,000","$6,083,333"
39. Taylor Hall,New York Islanders,,UFA,25,"LW, C",,75,27,53,80,0,,-,-,-,-,-,,"$6,000,000","$6,000,000"
40. Jordan Eberle,Carolina Hurricanes,,UFA,27,RW,,80,28,37,65,0,,-,-,-,-,-,,"$6,000,000","$6,000,000"
41. Jordan Staal,Edmonton Oilers,NMC,UFA,28,"C, LW",,82,15,25,40,0,,-,-,-,-,-,,"$6,000,000","$6,000,000"
42. Milan Lucic,Los Angeles Kings,M-NTC,UFA,29,LW,,80,24,35,59,0,,-,-,-,-,-,,"$5,500,000","$6,000,000"
43. Mike Cammalleri,Dallas Stars,M-NTC,UFA,35,"LW, C",,63,26,19,45,0,,-,-,-,-,-,,"$7,000,000","$6,000,000"
44. Kari Lehtonen,Chicago Blackhawks,NTC,UFA,33,G,,65,-,-,-,-,-,0,0,0,0.00,.000,,"$6,250,000","$5,900,000"
45. Patrick Sharp,Los Angeles Kings,"M-NTC, NMC",UFA,35,"LW, C",,82,34,44,78,0,,-,-,-,-,-,,"$6,500,000","$5,900,000"
46. Jonathan Quick,Chicago Blackhawks,,UFA,31,G,,49,-,-,-,-,-,0,0,0,0.00,.000,,"$7,000,000","$5,800,000"
47. Brent Seabrook,San Jose Sharks,M-NTC,UFA,32,D,,82,7,34,41,0,,-,-,-,-,-,,"$5,000,000","$5,800,000"
48. Brent Burns,Winnipeg Jets,M-NTC,UFA,32,"D, RW",,69,22,26,48,0,,-,-,-,-,-,,"$5,760,000","$5,760,000"
49. Toby Enstrom,Dallas Stars,NMC,UFA,32,D,,82,10,20,30,0,,-,-,-,-,-,,"$5,750,000","$5,750,000"
50. Tyler Seguin,New Jersey Devils,,UFA,25,"C, RW",,80,37,47,84,0,,-,-,-,-,-,,"$4,500,000","$5,750,000"
51. Travis Zajac,Carolina Hurricanes,NTC,UFA,32,C,,80,18,30,48,0,,-,-,-,-,-,,"$3,500,000","$5,750,000"
52. Jeff Skinner,Calgary Flames,,UFA,25,"LW, RW",,71,33,21,54,0,,-,-,-,-,-,,"$4,350,000","$5,725,000"
53. Mike Smith,Columbus Blue Jackets,NMC,UFA,35,G,,62,-,-,-,-,-,0,0,0,0.00,.000,,"$4,000,000","$5,666,667"
54. Sergei Bobrovsky,Winnipeg Jets,,UFA,28,G,,58,-,-,-,-,-,0,0,0,0.00,.000,,"$5,000,000","$5,625,000"
55. Blake Wheeler,Chicago Blackhawks,,UFA,30,RW,,82,28,41,69,0,,-,-,-,-,-,,"$4,600,000","$5,600,000"
56. Duncan Keith,Winnipeg Jets,NMC,UFA,34,D,,79,6,55,61,0,,-,-,-,-,-,,"$7,650,000","$5,538,462"
57. Tyler Myers,Arizona Coyotes,,UFA,27,D,,62,9,13,22,0,,-,-,-,-,-,,"$6,000,000","$5,500,000"
58. Oliver Ekman-Larsson,New York Islanders,,UFA,26,D,,80,15,29,44,0,,-,-,-,-,-,,"$3,500,000","$5,500,000"
59. Mike Ribeiro,Pittsburgh Penguins,,UFA,37,C,,80,16,31,47,0,,-,-,-,-,-,,"$4,500,000","$5,500,000"
60. John Tavares,Florida Panthers,,UFA,26,C,,59,24,42,66,0,,-,-,-,-,-,,"$5,000,000","$5,500,000"
61. Phil Kessel,Toronto Maple Leafs,"M-NTC, NMC",UFA,29,RW,,82,37,43,80,0,,-,-,-,-,-,,"$5,400,000","$5,400,000"
62. Roberto Luongo,Buffalo Sabres,NTC,UFA,38,G,,56,-,-,-,-,-,0,0,0,0.00,.000,,"$6,714,000","$5,333,333"
63. Nathan Horton,Detroit Red Wings,NMC,UFA,32,RW,,36,5,14,19,0,,-,-,-,-,-,,"$5,000,000","$5,300,000"
64. Shane Doan,Chicago Blackhawks,NMC,UFA,40,"RW, LW",,69,23,24,47,0,,-,-,-,-,-,,"$5,550,000","$5,300,000"
65. Jason Pominville,Los Angeles Kings,"M-NTC, NMC",UFA,34,RW,,82,30,30,60,0,,-,-,-,-,-,,"$5,500,000","$5,300,000"
66. Jimmy Howard,Vegas Golden Knights,NMC,UFA,33,G,,51,-,-,-,-,-,0,0,0,0.00,.000,,"$5,500,000","$5,291,667"
67. Marian Hossa,Toronto Maple Leafs,NMC,UFA,38,RW,,72,30,30,60,0,,-,-,-,-,-,,"$7,900,000","$5,275,000"
68. Jeff Carter,Dallas Stars,,UFA,32,"C, RW",,72,27,23,50,0,,-,-,-,-,-,,"$6,500,000","$5,272,727"
69. David Clarkson,Florida Panthers,"M-NTC, NMC",UFA,33,RW,,60,5,6,11,0,,-,-,-,-,-,,"$4,500,000","$5,250,000"
70. Joffrey Lupul,Montreal Canadiens,M-NTC,UFA,33,"LW, RW",,69,22,22,44,0,,-,-,-,-,-,,"$5,250,000","$5,250,000"
71. Jamie Benn,Boston Bruins,,UFA,28,LW,,81,34,45,79,0,,-,-,-,-,-,,"$5,000,000","$5,250,000"
72. Dennis Wideman,Buffalo Sabres,NMC,UFA,34,D,,46,4,17,21,0,,-,-,-,-,-,,"$5,000,000","$5,250,000"
73. Keith Yandle,Winnipeg Jets,,UFA,30,D,,82,8,45,53,0,,-,-,-,-,-,,"$5,250,000","$5,250,000"
74. Mark Streit,Buffalo Sabres,M-NTC,UFA,39,D,,82,10,34,44,0,,-,-,-,-,-,,"$5,000,000","$5,250,000"
75. David Krejci,Ottawa Senators,M-NTC,UFA,31,C,,80,19,50,69,0,,-,-,-,-,-,,"$5,250,000","$5,250,000"
76. Evander Kane,Anaheim Ducks,,UFA,25,LW,,63,19,22,41,0,,-,-,-,-,-,,"$4,500,000","$5,250,000"
77. Dustin Byfuglien,Vegas Golden Knights,M-NTC,UFA,32,"D, RW",,78,20,36,56,0,,-,-,-,-,-,,"$5,750,000","$5,200,000"
78. Zach Bogosian,Philadelphia Flyers,,UFA,27,D,,55,3,8,11,0,,-,-,-,-,-,,"$4,000,000","$5,142,857"
79. Bobby Ryan,Montreal Canadiens,,UFA,30,"RW, LW",,70,23,25,48,0,,-,-,-,-,-,,"$5,562,500","$5,100,000"
80. Ryan Kesler,Vancouver Canucks,NTC,UFA,32,"C, RW",,77,25,18,43,0,,-,-,-,-,-,,"$5,000,000","$5,000,000"
81. Marc-Andre Fleury,Buffalo Sabres,"M-NTC, NMC",UFA,32,G,,64,-,-,-,-,-,0,0,0,0.00,.000,,"$5,750,000","$5,000,000"
82. Valtteri Filppula,Vegas Golden Knights,NMC,UFA,33,"C, LW",,75,25,33,58,0,,-,-,-,-,-,,"$4,000,000","$5,000,000"
83. Ales Hemsky,Montreal Canadiens,,UFA,33,RW,,75,13,30,43,0,,-,-,-,-,-,,"$5,500,000","$5,000,000"
84. Alexander Edler,Boston Bruins,NTC,UFA,31,D,,63,7,15,22,0,,-,-,-,-,-,,"$3,250,000","$5,000,000"
85. Ryan O'Reilly,San Jose Sharks,,UFA,26,"C, LW, RW",,80,28,36,64,0,,-,-,-,-,-,,"$6,500,000","$5,000,000"
86. James Neal,New Jersey Devils,,UFA,29,"LW, RW",,59,27,34,61,0,,-,-,-,-,-,,"$5,000,000","$5,000,000"
87. Tomas Plekanec,Vancouver Canucks,M-NTC,UFA,34,C,,81,20,23,43,0,,-,-,-,-,-,,"$5,000,000","$5,000,000"
88. Patrice Bergeron,Nashville Predators,NMC,UFA,32,C,,80,30,32,62,0,,-,-,-,-,-,,"$4,550,000","$5,000,000"
89. Brian Gionta,Detroit Red Wings,NTC,UFA,38,RW,,81,18,22,40,0,,-,-,-,-,-,,"$5,000,000","$5,000,000"
90. Paul Martin,Winnipeg Jets,"M-NTC, NMC",UFA,36,D,,39,3,12,15,0,,-,-,-,-,-,,"$5,000,000","$5,000,000"
91. Ryane Clowe,New York Rangers,NMC,UFA,34,"LW, RW",,43,7,19,26,0,,-,-,-,-,-,,"$4,850,000","$4,850,000"
92. Sam Gagner,Vegas Golden Knights,,UFA,27,"C, RW",,67,10,27,37,0,,-,-,-,-,-,,"$4,400,000","$4,800,000"
93. Scott Hartnell,Arizona Coyotes,NMC,UFA,35,LW,,78,20,32,52,0,,-,-,-,-,-,,"$6,000,000","$4,750,000"
94. Niklas Kronwall,Anaheim Ducks,NTC,UFA,36,D,,79,8,41,49,0,,-,-,-,-,-,,"$6,000,000","$4,750,000"
95. Bryan Little,Dallas Stars,,UFA,29,"C, RW",,82,23,41,64,0,,-,-,-,-,-,,"$4,000,000","$4,700,000"
96. Ryan McDonagh,Tampa Bay Lightning,,UFA,28,D,,77,14,29,43,0,,-,-,-,-,-,,"$4,000,000","$4,700,000"
97. Jason Garrison,Boston Bruins,NTC,UFA,32,D,,81,7,26,33,0,,-,-,-,-,-,,"$6,500,000","$4,600,000"
98. Alex Goligoski,Ottawa Senators,M-NTC,UFA,31,D,,81,6,36,42,0,,-,-,-,-,-,,"$4,600,000","$4,600,000"
99. Kevin Bieksa,Dallas Stars,NTC,UFA,36,D,,76,4,20,24,0,,-,-,-,-,-,,"$5,000,000","$4,600,000"
100. R.J. Umberger,Montreal Canadiens,"NTC, NMC",UFA,35,C,,74,18,16,34,0,,-,-,-,-,-,,"$4,500,000","$4,600,000"
101. Tomas Fleischmann,Boston Bruins,"M-NTC, NMC",UFA,33,LW,,80,8,20,28,0,,-,-,-,-,-,,"$4,500,000","$4,500,000"
102. Braydon Coburn,New York Islanders,M-NTC,UFA,32,D,,82,5,12,17,0,,-,-,-,-,-,,"$5,500,000","$4,500,000"
103. Teddy Purcell,Calgary Flames,,UFA,31,"RW, LW",,81,12,30,42,0,,-,-,-,-,-,,"$4,500,000","$4,500,000"
104. Fedor Tyutin,Columbus Blue Jackets,"M-NTC, NMC",UFA,34,D,,69,4,22,26,0,,-,-,-,-,-,,"$4,500,000","$4,500,000"
105. Brooks Laich,Tampa Bay Lightning,M-NTC,UFA,34,"C, LW",,51,8,7,15,0,,-,-,-,-,-,,"$4,000,000","$4,500,000"
106. David Backes,Toronto Maple Leafs,NTC,UFA,33,"C, RW",,74,27,30,57,0,,-,-,-,-,-,,"$4,750,000","$4,500,000"
107. Alexandre Burrows,Pittsburgh Penguins,NTC,UFA,36,"RW, LW",,49,5,10,15,0,,-,-,-,-,-,,"$6,000,000","$4,500,000"
108. Dan Hamhuis,New York Rangers,NTC,UFA,34,D,,79,5,17,22,0,,-,-,-,-,-,,"$4,250,000","$4,500,000"
109. Max Pacioretty,Philadelphia Flyers,,UFA,28,LW,,73,39,21,60,0,,-,-,-,-,-,,"$4,000,000","$4,500,000"
110. Brad Marchand,San Jose Sharks,,UFA,29,LW,,82,25,28,53,0,,-,-,-,-,-,,"$4,000,000","$4,500,000"
111. Erik Cole,Vancouver Canucks,NTC,UFA,38,LW,,75,16,13,29,0,,-,-,-,-,-,,"$4,000,000","$4,500,000"
112. Andrew Ladd,Toronto Maple Leafs,M-NTC,UFA,31,LW,,78,23,31,54,0,,-,-,-,-,-,,"$4,500,000","$4,400,000"
113. Kris Versteeg,Columbus Blue Jackets,,UFA,31,"LW, RW",,81,12,24,36,0,,-,-,-,-,-,,"$4,600,000","$4,400,000"
114. Jack Johnson,Washington Capitals,,UFA,30,D,,82,5,28,33,0,,-,-,-,-,-,,"$3,500,000","$4,357,143"
115. Milan Michalek,Minnesota Wild,,UFA,32,"LW, RW",,82,17,22,39,0,,-,-,-,-,-,,"$6,000,000","$4,333,333"
116. Ryan Callahan,Calgary Flames,,UFA,32,RW,,65,17,19,36,0,,-,-,-,-,-,,"$4,825,000","$4,275,000"
117. James Van Riemsdyk,Anaheim Ducks,,UFA,28,LW,,80,30,31,61,0,,-,-,-,-,-,,"$3,750,000","$4,250,000"
118. Patric Hornqvist,Tampa Bay Lightning,,UFA,30,RW,,76,22,31,53,0,,-,-,-,-,-,,"$3,500,000","$4,250,000"
119. Kevin Shattenkirk,San Jose Sharks,,UFA,28,D,,81,10,35,45,0,,-,-,-,-,-,,"$3,300,000","$4,250,000"
120. Jakub Voracek,Nashville Predators,,UFA,27,RW,,82,23,39,62,0,,-,-,-,-,-,,"$4,500,000","$4,250,000"
121. Marc-Edouard Vlasic,New Jersey Devils,NTC,UFA,30,D,,81,5,19,24,0,,-,-,-,-,-,,"$4,250,000","$4,250,000"
122. Loui Eriksson,New Jersey Devils,NTC,UFA,32,"RW, LW",,61,10,27,37,0,,-,-,-,-,-,,"$4,600,000","$4,250,000"
123. Tyler Bozak,New York Rangers,M-NTC,UFA,31,C,,58,19,30,49,0,,-,-,-,-,-,,"$3,500,000","$4,200,000"
124. Brandon Dubinsky,Philadelphia Flyers,,UFA,31,"C, LW",,76,16,34,50,0,,-,-,-,-,-,,"$4,650,000","$4,200,000"
125. Mike Fisher,Washington Capitals,NMC,UFA,37,C,,75,20,29,49,0,,-,-,-,-,-,,"$4,200,000","$4,200,000"
126. T.J. Oshie,Detroit Red Wings,,UFA,30,RW,,79,21,39,60,0,,-,-,-,-,-,,"$4,000,000","$4,175,000"
127. Chris Stewart,New York Rangers,,UFA,29,"RW, LW",,63,15,11,26,0,,-,-,-,-,-,,"$4,100,000","$4,150,000"
128. Mark Giordano,Buffalo Sabres,NMC,UFA,33,D,,64,14,33,47,0,,-,-,-,-,-,,"$4,000,000","$4,020,000"
129. Cam Fowler,Calgary Flames,,UFA,25,D,,70,6,30,36,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
130. Zbynek Michalek,Carolina Hurricanes,M-NTC,UFA,34,D,,59,2,8,10,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
131. Drew Stafford,Vegas Golden Knights,,UFA,31,"RW, LW",,70,16,18,34,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
132. Victor Hedman,Pittsburgh Penguins,,UFA,26,D,,75,13,42,55,0,,-,-,-,-,-,,"$3,000,000","$4,000,000"
133. David Jones,Minnesota Wild,,UFA,32,RW,,48,9,8,17,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
134. Jiri Hudler,Anaheim Ducks,,UFA,33,"LW, RW",,75,17,37,54,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
135. Tim Gleason,Washington Capitals,,UFA,34,D,,56,1,5,6,0,,-,-,-,-,-,,"$4,500,000","$4,000,000"
136. Joe Pavelski,Philadelphia Flyers,,UFA,33,"C, RW",,82,41,38,79,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
137. Roman Josi,Colorado Avalanche,,UFA,27,D,,72,13,27,40,0,,-,-,-,-,-,,"$2,500,000","$4,000,000"
138. Pierre-Alexandre Parenteau,New York Islanders,,UFA,34,RW,,55,14,19,33,0,,-,-,-,-,-,,"$4,000,000","$4,000,000"
139. Adam Henrique,Tampa Bay Lightning,,UFA,27,C,,77,25,18,43,0,,-,-,-,-,-,,"$2,000,000","$4,000,000"
140. Cory Schneider,Calgary Flames,,UFA,31,G,,45,-,-,-,-,-,0,0,0,0.00,.000,,"$4,000,000","$4,000,000"
141. Marc Staal,Arizona Coyotes,,UFA,30,D,,72,3,11,14,0,,-,-,-,-,-,,"$3,875,000","$3,975,000"
142. Wayne Simmonds,Ottawa Senators,,UFA,28,"RW, LW",,82,29,31,60,0,,-,-,-,-,-,,"$2,800,000","$3,975,000"
143. John Carlson,Pittsburgh Penguins,,UFA,27,D,,82,10,27,37,0,,-,-,-,-,-,,"$4,000,000","$3,966,667"
144. Johan Franzen,Calgary Flames,,UFA,37,"RW, LW",,54,16,25,41,0,,-,-,-,-,-,,"$5,000,000","$3,954,545"
145. Ondrej Pavelec,Arizona Coyotes,,UFA,29,G,,57,-,-,-,-,-,0,0,0,0.00,.000,,"$3,500,000","$3,900,000"
146. Josh Gorges,Colorado Avalanche,M-NTC,UFA,32,D,,66,1,13,14,0,,-,-,-,-,-,,"$3,900,000","$3,900,000"
147. Eric Brewer,New York Rangers,M-NTC,UFA,38,D,,77,4,13,17,0,,-,-,-,-,-,,"$4,000,000","$3,875,000"
148. John-Michael Liles,Minnesota Wild,M-NTC,UFA,36,D,,41,2,7,9,0,,-,-,-,-,-,,"$4,250,000","$3,875,000"
149. Travis Hamonic,Ottawa Senators,,UFA,26,D,,69,3,15,18,0,,-,-,-,-,-,,"$1,250,000","$3,857,143"
150. Justin Williams,Arizona Coyotes,,UFA,35,RW,,82,19,24,43,0,,-,-,-,-,-,,"$3,750,000","$3,825,000"
151. David Perron,New York Islanders,,UFA,29,"LW, RW",,78,28,29,57,0,,-,-,-,-,-,,"$3,500,000","$3,812,500"
152. Antti Niemi,St. Louis Blues,,UFA,33,G,,64,-,-,-,-,-,0,0,0,0.00,.000,,"$4,000,000","$3,800,000"
153. Kyle Quincey,Tampa Bay Lightning,,UFA,31,D,,82,4,9,13,0,,-,-,-,-,-,,"$4,000,000","$3,775,000"
154. Antoine Vermette,Detroit Red Wings,,UFA,35,"C, LW",,82,24,21,45,0,,-,-,-,-,-,,"$3,750,000","$3,750,000"
155. Brooks Orpik,New York Islanders,M-NTC,UFA,36,D,,72,2,11,13,0,,-,-,-,-,-,,"$3,750,000","$3,750,000"
156. Claude Giroux,Chicago Blackhawks,,UFA,29,"C, RW",,82,28,58,86,0,,-,-,-,-,-,,"$5,000,000","$3,750,000"
157. Erik Johnson,Ottawa Senators,,UFA,29,D,,80,9,30,39,0,,-,-,-,-,-,,"$3,750,000","$3,750,000"
158. Jaroslav Halak,St. Louis Blues,,UFA,32,G,,52,-,-,-,-,-,0,0,0,0.00,.000,,"$4,500,000","$3,750,000"
159. Chris Kunitz,New York Islanders,M-NTC,UFA,37,LW,,78,35,33,68,0,,-,-,-,-,-,,"$3,725,000","$3,725,000"
160. Troy Brouwer,Detroit Red Wings,M-NTC,UFA,31,RW,,82,25,18,43,0,,-,-,-,-,-,,"$3,600,000","$3,666,667"
161. Luke Schenn,Ottawa Senators,,UFA,27,D,,79,4,8,12,0,,-,-,-,-,-,,"$3,350,000","$3,600,000"
162. Brad Stuart,Ottawa Senators,M-NTC,UFA,37,D,,61,3,8,11,0,,-,-,-,-,-,,"$3,600,000","$3,600,000"
163. Francois Beauchemin,Los Angeles Kings,M-NTC,UFA,37,D,,70,4,13,17,0,,-,-,-,-,-,,"$3,500,000","$3,500,000"
164. Bryan Allen,St. Louis Blues,,UFA,36,D,,68,0,10,10,0,,-,-,-,-,-,,"$3,500,000","$3,500,000"
165. Kyle Turris,Buffalo Sabres,,UFA,27,C,,82,26,32,58,0,,-,-,-,-,-,,"$2,500,000","$3,500,000"
