PLAYER,TEAM,CLAUSE,EXPIRY,AGE,POS,,GP,G,A,P,+/-,TOI,W,L,SO,GAA,Sv%,,SALARY,CAP HIT ▾
335. Marco Scandella,Los Angeles Kings,,UFA,27,D,,76,3,14,17,0,,-,-,-,-,-,,"$900,000","$1,025,000"
336. Carl Soderberg,Vegas Golden Knights,,UFA,31,"C, LW",,73,16,32,48,0,,-,-,-,-,-,,"$1,000,000","$1,008,333"
337. Blake Comeau,Winnipeg Jets,,UFA,31,"LW, RW",,61,5,11,16,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
338. Mason Raymond,Philadelphia Flyers,,UFA,31,LW,,82,19,26,45,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
339. Dominic Moore,New Jersey Devils,,UFA,36,"C, LW",,73,6,12,18,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
340. Jake Muzzin,Calgary Flames,,UFA,28,D,,76,5,19,24,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
341. Derek MacKenzie,Vancouver Canucks,,UFA,36,"C, LW",,71,9,9,18,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
342. Brad Boyes,Toronto Maple Leafs,,UFA,35,"RW, C",,78,21,15,36,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
343. Matt Irwin,Boston Bruins,,UFA,29,D,,62,2,17,19,0,,-,-,-,-,-,,"$900,000","$1,000,000"
344. Matt Martin,Edmonton Oilers,,UFA,28,"LW, RW",,79,8,6,14,0,,-,-,-,-,-,,"$1,000,000","$1,000,000"
345. Radko Gudas,Colorado Avalanche,,UFA,27,D,,73,3,19,22,0,,-,-,-,-,-,,"$575,000","$991,667"
346. Matt Calvert,Anaheim Ducks,,UFA,27,LW,,56,9,15,24,0,,-,-,-,-,-,,"$850,000","$987,500"
347. Justin Falk,St. Louis Blues,,UFA,28,D,,21,0,2,2,0,,-,-,-,-,-,,"$975,000","$975,000"
348. Gustav Nyquist,Washington Capitals,,UFA,27,"RW, C, LW",,57,28,20,48,0,,-,-,-,-,-,,"$850,000","$950,000"
349. Jesse Joensuu,Washington Capitals,,UFA,29,LW,,42,3,2,5,0,,-,-,-,-,-,,"$900,000","$950,000"
350. Frederik Andersen,Vancouver Canucks,,UFA,27,G,,28,-,-,-,-,-,0,0,0,0.00,.000,,"$925,000","$925,000"
351. Curtis Lazar,Florida Panthers,,RFA,22,"C, RW",,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
352. Jonathan Drouin,Philadelphia Flyers,,UFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
353. Vladislav Namestnikov,St. Louis Blues,,RFA,24,"C, LW",,4,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
354. Andrej Sustr,Philadelphia Flyers,,UFA,26,D,,43,1,7,8,0,,-,-,-,-,-,,"$925,000","$925,000"
355. Jayson Megna,Nashville Predators,,UFA,27,C,,36,5,4,9,0,,-,-,-,-,-,,"$925,000","$925,000"
356. Nail Yakupov,Vegas Golden Knights,,RFA,23,"RW, LW",,63,11,13,24,0,,-,-,-,-,-,,"$925,000","$925,000"
357. Ryan Nugent-Hopkins,Washington Capitals,,UFA,24,C,,80,19,37,56,0,,-,-,-,-,-,,"$925,000","$925,000"
358. Justin Schultz,Columbus Blue Jackets,,UFA,27,D,,74,11,22,33,0,,-,-,-,-,-,,"$925,000","$925,000"
359. Darnell Nurse,New York Islanders,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
360. Buddy Robinson,New York Islanders,,RFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
361. Cole Schneider,Vegas Golden Knights,,UFA,26,"LW, RW",,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
362. Slater Koekkoek,Minnesota Wild,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
363. Jonathan Marchessault,Minnesota Wild,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
364. Emile Poirier,Florida Panthers,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
365. Johnny Gaudreau,Nashville Predators,,UFA,23,LW,,1,1,0,1,0,,-,-,-,-,-,,"$925,000","$925,000"
366. Sean Monahan,Colorado Avalanche,,UFA,22,C,,75,22,12,34,0,,-,-,-,-,-,,"$925,000","$925,000"
367. Josh Jooris,Vancouver Canucks,,UFA,27,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
368. Patrick Sieloff,Anaheim Ducks,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
369. Tyler Wotherspoon,Anaheim Ducks,,RFA,24,D,,14,0,4,4,0,,-,-,-,-,-,,"$925,000","$925,000"
370. Nick Shore,New York Rangers,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
371. Teuvo Teravainen,Ottawa Senators,,RFA,22,"C, LW, RW",,3,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
372. Kerby Rychel,Vancouver Canucks,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
373. Andre Burakovsky,Toronto Maple Leafs,,RFA,22,"LW, C",,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
374. Nate Schmidt,Winnipeg Jets,,RFA,26,D,,29,2,4,6,0,,-,-,-,-,-,,"$925,000","$925,000"
375. Cameron Schilling,Pittsburgh Penguins,,UFA,28,D,,1,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
376. Antti Raanta,Pittsburgh Penguins,,UFA,28,G,,25,-,-,-,-,-,0,0,0,0.00,.000,,"$925,000","$925,000"
377. Ryan Hartman,Winnipeg Jets,,RFA,22,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
378. Aleksander Barkov,Edmonton Oilers,,UFA,21,C,,54,8,16,24,0,,-,-,-,-,-,,"$925,000","$925,000"
379. Sean Couturier,Dallas Stars,,UFA,24,C,,82,13,26,39,0,,-,-,-,-,-,,"$925,000","$925,000"
380. Tomas Hertl,Dallas Stars,,RFA,23,"C, RW",,37,15,10,25,0,,-,-,-,-,-,,"$925,000","$925,000"
381. Matt Tennyson,New York Rangers,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
382. Gabriel Landeskog,Columbus Blue Jackets,,UFA,24,LW,,81,26,39,65,0,,-,-,-,-,-,,"$925,000","$925,000"
383. Nathan MacKinnon,Washington Capitals,,UFA,21,"C, RW",,82,24,39,63,0,,-,-,-,-,-,,"$925,000","$925,000"
384. Seth Jones,Florida Panthers,,UFA,22,D,,77,6,19,25,0,,-,-,-,-,-,,"$925,000","$925,000"
385. Alex Galchenyuk,Philadelphia Flyers,,UFA,23,"C, LW, RW",,65,13,18,31,0,,-,-,-,-,-,,"$925,000","$925,000"
386. Nathan Beaulieu,Nashville Predators,,RFA,24,D,,17,0,2,2,0,,-,-,-,-,-,,"$925,000","$925,000"
387. Elias Lindholm,Buffalo Sabres,,RFA,22,"C, RW",,58,9,12,21,0,,-,-,-,-,-,,"$925,000","$925,000"
388. Dougie Hamilton,Minnesota Wild,,UFA,24,D,,64,7,18,25,0,,-,-,-,-,-,,"$925,000","$925,000"
389. Rasmus Ristolainen,Vancouver Canucks,,UFA,22,D,,34,2,2,4,0,,-,-,-,-,-,,"$925,000","$925,000"
390. Nikita Zadorov,Vegas Golden Knights,,RFA,22,D,,7,1,0,1,0,,-,-,-,-,-,,$0,"$925,000"
391. Jonas Brodin,Boston Bruins,,UFA,24,D,,79,8,11,19,0,,-,-,-,-,-,,"$925,000","$925,000"
392. Adam Larsson,Dallas Stars,,UFA,24,D,,26,1,2,3,0,,-,-,-,-,-,,"$925,000","$925,000"
393. Danny DeKeyser,New York Islanders,,UFA,27,D,,65,4,19,23,0,,-,-,-,-,-,,"$925,000","$925,000"
394. Tyler Gaudet,Toronto Maple Leafs,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
395. Henrik Samuelsson,Tampa Bay Lightning,,UFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
396. Max Domi,Tampa Bay Lightning,,RFA,22,"LW, C",,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
397. Tim Schaller,Tampa Bay Lightning,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
398. Chad Ruhwedel,Arizona Coyotes,,UFA,27,D,,21,0,1,1,0,,-,-,-,-,-,,"$925,000","$925,000"
399. Jake McCabe,Buffalo Sabres,,RFA,23,D,,7,0,1,1,0,,-,-,-,-,-,,"$925,000","$925,000"
400. Joey MacDonald,Montreal Canadiens,,UFA,37,G,,11,-,-,-,-,-,0,0,0,0.00,.000,,"$925,000","$925,000"
401. Michael McCarron,Nashville Predators,,RFA,22,"RW, C",,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
402. Hunter Shinkaruk,Edmonton Oilers,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
403. Scott Mayfield,St. Louis Blues,,RFA,24,D,,5,0,0,0,0,,-,-,-,-,-,,"$925,000","$925,000"
404. Kevin Czuczman,Pittsburgh Penguins,,UFA,26,D,,13,0,2,2,0,,-,-,-,-,-,,"$925,000","$925,000"
405. Ryan Pulock,New York Islanders,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
406. Anthony Mantha,Minnesota Wild,,RFA,22,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
407. Christian Folin,St. Louis Blues,,UFA,26,D,,1,0,1,1,0,,-,-,-,-,-,,"$925,000","$925,000"
408. Shea Theodore,Anaheim Ducks,,RFA,21,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
409. Joshua Morrissey,New York Rangers,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
410. Samuel Morin,Winnipeg Jets,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
411. Mirco Mueller,New Jersey Devils,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
412. Morgan Klimchuk,Los Angeles Kings,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
413. Bo Horvat,Montreal Canadiens,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
414. Frederik Gauthier,Dallas Stars,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$925,000"
415. Torey Krug,Chicago Blackhawks,,UFA,26,D,,79,14,26,40,0,,-,-,-,-,-,,"$925,000","$916,667"
416. Mitchell Moroz,Minnesota Wild,,UFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$905,833"
417. Jujhar Khaira,Edmonton Oilers,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$905,833"
418. Chris Bigras,Montreal Canadiens,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$905,000"
419. Chris Wagner,Colorado Avalanche,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$900,000","$900,000"
420. Tim Erixon,Minnesota Wild,,UFA,26,D,,2,0,0,0,0,,-,-,-,-,-,,"$900,000","$900,000"
421. Beau Bennett,Arizona Coyotes,,RFA,25,"RW, LW",,21,3,4,7,0,,-,-,-,-,-,,"$900,000","$900,000"
422. Evgeny Kuznetsov,Anaheim Ducks,,UFA,25,"C, LW",,17,3,6,9,0,,-,-,-,-,-,,"$900,000","$900,000"
423. Jay Beagle,Boston Bruins,,UFA,31,RW,,62,4,5,9,0,,-,-,-,-,-,,"$1,000,000","$900,000"
424. Erik Gudbranson,Carolina Hurricanes,,UFA,25,D,,65,3,6,9,0,,-,-,-,-,-,,"$900,000","$900,000"
425. Nick Bjugstad,Vegas Golden Knights,,UFA,25,C,,76,16,22,38,0,,-,-,-,-,-,,"$900,000","$900,000"
426. Corban Knight,Carolina Hurricanes,,UFA,26,C,,7,1,0,1,0,,-,-,-,-,-,,"$900,000","$900,000"
427. Vladimir Tarasenko,Arizona Coyotes,,UFA,25,RW,,64,21,22,43,0,,-,-,-,-,-,,"$900,000","$900,000"
428. Matt Read,Nashville Predators,,UFA,31,"RW, LW",,75,22,18,40,0,,-,-,-,-,-,,"$1,000,000","$900,000"
429. Mattias Ekholm,Carolina Hurricanes,,UFA,27,D,,62,1,8,9,0,,-,-,-,-,-,,"$900,000","$900,000"
430. Reilly Smith,Vegas Golden Knights,,UFA,26,"RW, LW",,82,20,31,51,0,,-,-,-,-,-,,"$900,000","$900,000"
431. Brett Connolly,New Jersey Devils,,UFA,25,"RW, LW",,11,1,0,1,0,,-,-,-,-,-,,"$900,000","$900,000"
432. Andre Benoit,Pittsburgh Penguins,,UFA,33,D,,79,7,21,28,0,,-,-,-,-,-,,"$900,000","$900,000"
433. Anders Lee,Vegas Golden Knights,,UFA,27,"C, LW",,22,9,5,14,0,,-,-,-,-,-,,"$900,000","$900,000"
434. Brock Nelson,St. Louis Blues,,RFA,25,"C, LW",,72,14,12,26,0,,-,-,-,-,-,,"$900,000","$900,000"
435. Erik Haula,Winnipeg Jets,,UFA,26,"C, LW",,46,6,9,15,0,,-,-,-,-,-,,"$900,000","$900,000"
436. Mikael Granlund,Minnesota Wild,,RFA,25,C,,63,8,33,41,0,,-,-,-,-,-,,"$900,000","$900,000"
437. Charlie Coyle,Pittsburgh Penguins,,UFA,25,"C, RW",,70,12,18,30,0,,-,-,-,-,-,,"$900,000","$900,000"
438. Mark Pysyk,Winnipeg Jets,,UFA,25,D,,44,1,6,7,0,,-,-,-,-,-,,"$900,000","$900,000"
439. Austin Watson,Toronto Maple Leafs,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$900,000","$900,000"
440. Joe Cannata,Dallas Stars,,UFA,27,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$900,000","$900,000"
441. Anders Nilsson,Vegas Golden Knights,,UFA,27,G,,19,-,-,-,-,-,0,0,0,0.00,.000,,"$900,000","$900,000"
442. Rickard Rakell,Philadelphia Flyers,,UFA,24,C,,18,0,4,4,0,,-,-,-,-,-,,"$925,000","$894,167"
443. Hampus Lindholm,Dallas Stars,,UFA,23,D,,78,6,24,30,0,,-,-,-,-,-,,"$925,000","$894,167"
444. Mika Zibanejad,New York Rangers,,UFA,24,"C, RW",,69,16,17,33,0,,-,-,-,-,-,,"$925,000","$894,167"
445. Cody Ceci,Arizona Coyotes,,RFA,23,D,,49,3,6,9,0,,-,-,-,-,-,,"$925,000","$894,167"
446. Sven Baertschi,New York Rangers,,RFA,24,LW,,26,2,9,11,0,,-,-,-,-,-,,"$925,000","$894,167"
447. Morgan Rielly,Nashville Predators,,UFA,23,D,,73,2,25,27,0,,-,-,-,-,-,,"$925,000","$894,167"
448. Jacob Trouba,St. Louis Blues,,RFA,23,D,,65,10,19,29,0,,-,-,-,-,-,,"$925,000","$894,167"
449. Olli Määttä,Boston Bruins,,UFA,22,D,,78,9,20,29,0,,-,-,-,-,-,,"$925,000","$894,167"
450. Derrick Pouliot,Florida Panthers,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$894,167"
451. Joel Armia,New York Islanders,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$894,167"
452. Oscar Klefbom,Toronto Maple Leafs,,UFA,24,D,,17,1,2,3,0,,-,-,-,-,-,,"$925,000","$894,167"
453. David Musil,Philadelphia Flyers,,UFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$894,167"
454. Radek Faksa,Vegas Golden Knights,,RFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$894,167"
455. Jamie Oleksiak,Detroit Red Wings,,RFA,24,D,,7,0,0,0,0,,-,-,-,-,-,,"$925,000","$894,167"
456. J.T. Miller,Vancouver Canucks,,RFA,24,"C, RW",,30,3,3,6,0,,-,-,-,-,-,,"$925,000","$894,167"
457. Tyler Biggs,Washington Capitals,,UFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$894,167"
458. Ryan Murray,Anaheim Ducks,,RFA,23,D,,66,4,17,21,0,,-,-,-,-,-,,"$925,000","$894,167"
459. Tom Wilson,Boston Bruins,,RFA,23,RW,,82,3,7,10,0,,-,-,-,-,-,,"$925,000","$894,167"
460. Jonathan Huberdeau,Anaheim Ducks,,UFA,24,"LW, C",,69,9,19,28,0,,-,-,-,-,-,,"$925,000","$894,167"
461. Scott Laughton,Detroit Red Wings,,RFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$894,167"
462. Filip Forsberg,Philadelphia Flyers,,UFA,22,"C, RW",,13,1,4,5,0,,-,-,-,-,-,,"$925,000","$894,167"
463. Zemgus Girgensons,Philadelphia Flyers,,RFA,23,"C, LW",,70,8,14,22,0,,-,-,-,-,-,,"$925,000","$894,167"
464. Matt Dumba,Nashville Predators,,RFA,23,D,,13,1,1,2,0,,-,-,-,-,-,,"$925,000","$894,167"
465. Brendan Gaunce,Columbus Blue Jackets,,RFA,23,"C, LW",,0,0,0,0,0,,-,-,-,-,-,,$0,"$894,167"
466. Griffin Reinhart,Los Angeles Kings,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$894,167"
467. Malcolm Subban,Montreal Canadiens,,RFA,23,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$894,167"
468. Tyler Pitlick,Chicago Blackhawks,,UFA,25,RW,,10,1,0,1,0,,-,-,-,-,-,,"$900,000","$888,333"
469. Bill Arnold,Colorado Avalanche,,UFA,25,C,,1,0,0,0,0,,-,-,-,-,-,,"$900,000","$887,500"
470. Shane Prince,New Jersey Devils,,RFA,24,LW,,0,0,0,0,0,,-,-,-,-,-,,"$900,000","$876,667"
471. Jake Gardiner,New York Islanders,,UFA,27,D,,80,10,21,31,0,,-,-,-,-,-,,"$875,000","$875,000"
472. Alex Killorn,Tampa Bay Lightning,,UFA,27,"C, LW",,82,17,24,41,0,,-,-,-,-,-,,"$875,000","$875,000"
473. J.T. Brown,St. Louis Blues,,UFA,27,RW,,63,4,15,19,0,,-,-,-,-,-,,"$874,125","$874,125"
474. Cory Conacher,Edmonton Oilers,,UFA,27,LW,,79,7,19,26,0,,-,-,-,-,-,,"$925,000","$871,250"
475. Emerson Etem,Minnesota Wild,,RFA,25,"LW, RW",,29,7,4,11,0,,-,-,-,-,-,,"$900,000","$870,000"
476. Robin Lehner,Vancouver Canucks,,RFA,26,G,,36,-,-,-,-,-,0,0,0,0.00,.000,,"$810,000","$870,000"
477. Peter Holland,Detroit Red Wings,,UFA,26,C,,43,6,5,11,0,,-,-,-,-,-,,"$810,000","$870,000"
478. Scott Glennie,Chicago Blackhawks,,UFA,26,RW,,0,0,0,0,0,,-,-,-,-,-,,"$810,000","$870,000"
479. Philippe Paradis,Dallas Stars,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$810,000","$870,000"
480. Ryan Johansen,Buffalo Sabres,,RFA,24,"C, RW",,82,33,30,63,0,,-,-,-,-,-,,"$810,000","$870,000"
481. Quinton Howden,Boston Bruins,,UFA,25,"C, LW",,16,4,2,6,0,,-,-,-,-,-,,"$900,000","$870,000"
482. Zack Kassian,Colorado Avalanche,,UFA,26,RW,,73,14,15,29,0,,-,-,-,-,-,,"$810,000","$870,000"
483. Brayden Schenn,Buffalo Sabres,,UFA,25,"C, LW",,82,20,21,41,0,,-,-,-,-,-,,"$810,000","$870,000"
484. Jarred Tinordi,Tampa Bay Lightning,,RFA,25,D,,22,0,2,2,0,,-,-,-,-,-,,"$900,000","$870,000"
485. Calvin De Haan,Anaheim Ducks,,RFA,26,D,,51,3,13,16,0,,-,-,-,-,-,,"$810,000","$870,000"
486. Nino Niederreiter,Anaheim Ducks,,RFA,24,RW,,81,14,22,36,0,,-,-,-,-,-,,"$810,000","$870,000"
487. Alex Chiasson,New York Islanders,,UFA,26,RW,,79,13,22,35,0,,-,-,-,-,-,,"$900,000","$866,667"
488. Chris Thorburn,Pittsburgh Penguins,,UFA,34,"RW, LW",,55,2,9,11,0,,-,-,-,-,-,,"$900,000","$866,667"
489. Mike Halmo,Calgary Flames,,UFA,26,LW,,20,1,0,1,0,,-,-,-,-,-,,"$925,000","$864,167"
490. Jakob Silfverberg,Arizona Coyotes,,UFA,26,"RW, LW",,52,10,13,23,0,,-,-,-,-,-,,"$900,000","$863,333"
491. Matt Puempel,Philadelphia Flyers,,RFA,24,LW,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
492. Mark Scheifele,Washington Capitals,,UFA,24,C,,63,13,21,34,0,,-,-,-,-,-,,"$925,000","$863,333"
493. Stuart Percy,San Jose Sharks,,UFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
494. Stefan Noesen,St. Louis Blues,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
495. Derek Forbort,San Jose Sharks,,RFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$790,000","$863,333"
496. Phillip Danault,Arizona Coyotes,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
497. Mark McNeill,Vegas Golden Knights,,RFA,24,"RW, C",,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
498. Connor Murphy,Chicago Blackhawks,,UFA,24,D,,30,1,7,8,0,,-,-,-,-,-,,"$925,000","$863,333"
499. Ryan Murphy,Los Angeles Kings,,RFA,24,D,,48,2,10,12,0,,-,-,-,-,-,,"$925,000","$863,333"
500. Ryan Strome,Edmonton Oilers,,RFA,24,"C, RW",,37,7,11,18,0,,-,-,-,-,-,,"$925,000","$863,333"
501. Joe Morrow,Los Angeles Kings,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
502. Duncan Siemens,Edmonton Oilers,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,"$925,000","$863,333"
503. Niklas Svedberg,Toronto Maple Leafs,,UFA,27,G,,1,-,-,-,-,-,0,0,0,0.00,.000,,"$925,000","$858,750"
504. Taylor Peters,Buffalo Sabres,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$853,333"
505. Tobias Rieder,Detroit Red Wings,,RFA,24,"RW, LW",,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$853,333"
506. Reto Berra,Los Angeles Kings,,UFA,30,G,,31,-,-,-,-,-,0,0,0,0.00,.000,,"$850,000","$850,000"
507. Kenny Agostino,Washington Capitals,,RFA,25,LW,,8,1,1,2,0,,-,-,-,-,-,,"$900,000","$845,000"
508. Andrew Miller,Ottawa Senators,,UFA,28,C,,0,0,0,0,0,,-,-,-,-,-,,"$842,500","$842,500"
509. Stefan Matteau,Toronto Maple Leafs,,RFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,"$842,500","$842,500"
510. Brock McGinn,Los Angeles Kings,,RFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$842,500"
511. Nick Cousins,Vegas Golden Knights,,RFA,24,"C, LW",,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$842,500"
512. Simon Despres,Colorado Avalanche,,UFA,26,D,,34,0,5,5,0,,-,-,-,-,-,,"$810,000","$840,000"
513. Brandon Gormley,Montreal Canadiens,,UFA,25,D,,5,0,0,0,0,,-,-,-,-,-,,"$810,000","$840,000"
514. Ryan Ellis,Nashville Predators,,UFA,26,D,,80,6,21,27,0,,-,-,-,-,-,,"$810,000","$840,000"
515. Justin Faulk,Dallas Stars,,UFA,25,D,,76,5,27,32,0,,-,-,-,-,-,,"$890,000","$840,000"
516. Jon Merrill,Boston Bruins,,RFA,25,D,,52,2,9,11,0,,-,-,-,-,-,,"$840,000","$840,000"
