PLAYER,TEAM,CLAUSE,EXPIRY,AGE,POS,,GP,G,A,P,+/-,TOI,W,L,SO,GAA,Sv%,,SALARY,CAP HIT ▾
517. John Moore,Tampa Bay Lightning,,UFA,26,D,,74,4,11,15,0,,-,-,-,-,-,,"$810,000","$840,000"
518. Brian Dumoulin,Columbus Blue Jackets,,UFA,25,D,,6,0,1,1,0,,-,-,-,-,-,,"$815,000","$831,667"
519. William Karlsson,Columbus Blue Jackets,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$830,833"
520. Jaden Schwartz,Chicago Blackhawks,,UFA,25,LW,,80,25,31,56,0,,-,-,-,-,-,,"$900,000","$830,000"
521. Adam Lowry,Columbus Blue Jackets,,RFA,24,"LW, C",,0,0,0,0,0,,-,-,-,-,-,,"$742,500","$828,333"
522. Cody Goloubef,Vancouver Canucks,,UFA,27,D,,5,0,0,0,0,,-,-,-,-,-,,"$826,875","$826,875"
523. Marcus Foligno,Detroit Red Wings,,RFA,25,LW,,74,7,12,19,0,,-,-,-,-,-,,"$900,000","$826,667"
524. Ian Cole,Detroit Red Wings,,UFA,28,D,,46,3,8,11,0,,-,-,-,-,-,,"$750,000","$825,000"
525. Nate Prosser,Nashville Predators,,UFA,31,D,,53,2,6,8,0,,-,-,-,-,-,,"$850,000","$825,000"
526. Stephane Da Costa,Montreal Canadiens,,UFA,28,"C, RW",,0,0,0,0,0,,-,-,-,-,-,,"$825,000","$825,000"
527. Nicolas Petan,Los Angeles Kings,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$820,000"
528. Colin Greening,Carolina Hurricanes,M-NTC,UFA,31,LW,,76,6,11,17,0,,-,-,-,-,-,,"$950,000","$816,667"
529. Brett Ritchie,Vegas Golden Knights,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$814,167"
530. Calvin Pickard,Winnipeg Jets,,RFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$840,000","$813,333"
531. Christian Thomas,Vancouver Canucks,,UFA,25,"LW, RW",,2,0,0,0,0,,-,-,-,-,-,,"$900,000","$808,333"
532. Taylor Leier,Carolina Hurricanes,,RFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$808,067"
533. Ludwig Bystrom,Columbus Blue Jackets,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$805,833"
534. Jesper Fast,Washington Capitals,,UFA,25,"RW, LW",,11,0,0,0,0,,-,-,-,-,-,,"$900,000","$805,000"
535. Anthony Duclair,Montreal Canadiens,,RFA,21,"LW, RW",,0,0,0,0,0,,-,-,-,-,-,,$0,"$803,333"
536. Chris Kreider,Minnesota Wild,,UFA,26,LW,,66,17,20,37,0,,-,-,-,-,-,,"$900,000","$800,000"
537. Petter Granberg,Vegas Golden Knights,,RFA,24,D,,1,0,0,0,0,,-,-,-,-,-,,"$800,000","$800,000"
538. Jake Allen,Arizona Coyotes,,UFA,26,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$750,000","$800,000"
539. Anton Khudobin,Pittsburgh Penguins,,UFA,31,G,,36,-,-,-,-,-,0,0,0,0.00,.000,,"$800,000","$800,000"
540. Peter Harrold,Carolina Hurricanes,,UFA,34,"D, RW",,33,0,4,4,0,,-,-,-,-,-,,"$800,000","$800,000"
541. Alex Petrovic,Ottawa Senators,,RFA,25,D,,7,0,1,1,0,,-,-,-,-,-,,"$815,000","$795,000"
542. Casey Cizikas,New York Rangers,,UFA,26,C,,80,6,10,16,0,,-,-,-,-,-,,"$900,000","$793,333"
543. Josh Leivo,Vegas Golden Knights,,RFA,24,LW,,7,1,1,2,0,,-,-,-,-,-,,"$692,500","$792,500"
544. Michael Raffl,Buffalo Sabres,,UFA,28,"LW, C",,68,9,13,22,0,,-,-,-,-,-,,"$792,500","$792,500"
545. Chris Casto,New York Islanders,,RFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$742,500","$792,500"
546. Jared Coreau,Detroit Red Wings,,RFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$742,500","$792,500"
547. Andrey Pedan,Philadelphia Flyers,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$792,500"
548. Aaron Ness,Anaheim Ducks,,UFA,27,D,,20,1,2,3,0,,-,-,-,-,-,,"$875,000","$791,667"
549. Korbinian Holzer,Detroit Red Wings,,UFA,29,D,,0,0,0,0,0,,-,-,-,-,-,,"$725,000","$787,500"
550. Tommy Cross,Toronto Maple Leafs,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$837,500","$787,500"
551. Anthony Camara,Detroit Red Wings,,UFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,"$767,500","$786,667"
552. Sami Vatanen,New Jersey Devils,,UFA,26,D,,48,6,15,21,0,,-,-,-,-,-,,"$900,000","$785,000"
553. Riley Sheahan,Toronto Maple Leafs,,RFA,25,C,,42,9,15,24,0,,-,-,-,-,-,,"$740,000","$785,000"
554. Anthony Stolarz,Pittsburgh Penguins,,RFA,23,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$784,167"
555. Mark Alt,Dallas Stars,,RFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$740,000","$781,667"
556. Miikka Salomaki,Florida Panthers,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$692,500","$780,833"
557. Boone Jenner,Ottawa Senators,,RFA,24,"C, LW",,72,16,13,29,0,,-,-,-,-,-,,"$767,500","$778,333"
558. Darcy Kuemper,Pittsburgh Penguins,,UFA,27,G,,26,-,-,-,-,-,0,0,0,0.00,.000,,"$900,000","$776,667"
559. Zachary Fucale,Tampa Bay Lightning,,RFA,22,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$775,833"
560. Tommy Wingels,Edmonton Oilers,,UFA,29,"RW, LW",,77,16,22,38,0,,-,-,-,-,-,,"$850,000","$775,000"
561. Gabriel Bourque,Arizona Coyotes,,UFA,26,"LW, RW",,74,9,17,26,0,,-,-,-,-,-,,"$725,000","$775,000"
562. Brian Strait,Chicago Blackhawks,,UFA,29,D,,47,3,6,9,0,,-,-,-,-,-,,"$625,000","$775,000"
563. Ryan Carter,Pittsburgh Penguins,,UFA,33,"C, LW",,62,7,3,10,0,,-,-,-,-,-,,"$800,000","$775,000"
564. Steve Bernier,Pittsburgh Penguins,,UFA,32,RW,,78,3,9,12,0,,-,-,-,-,-,,"$775,000","$775,000"
565. Tye McGinn,Detroit Red Wings,,RFA,26,LW,,18,4,1,5,0,,-,-,-,-,-,,"$775,000","$775,000"
566. Dmitrij Jaskin,Vancouver Canucks,,RFA,24,"RW, LW",,18,1,1,2,0,,-,-,-,-,-,,"$742,500","$772,500"
567. Ty Rattie,Columbus Blue Jackets,,RFA,24,RW,,2,0,0,0,0,,-,-,-,-,-,,"$742,500","$772,500"
568. Jason Zucker,New York Islanders,,RFA,25,"LW, RW",,21,4,1,5,0,,-,-,-,-,-,,"$900,000","$771,667"
569. Markus Granlund,Nashville Predators,,RFA,24,C,,7,2,1,3,0,,-,-,-,-,-,,"$742,500","$767,500"
570. Nick Jensen,Calgary Flames,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$690,000","$765,000"
571. Brandon Saad,Montreal Canadiens,,UFA,24,"LW, RW",,78,19,28,47,0,,-,-,-,-,-,,"$842,500","$764,167"
572. Patrik Nemeth,Montreal Canadiens,,RFA,25,D,,8,0,0,0,0,,-,-,-,-,-,,"$790,000","$763,333"
573. Johan Larsson,New Jersey Devils,,RFA,25,LW,,28,0,4,4,0,,-,-,-,-,-,,"$790,000","$763,333"
574. Dalton Smith,Colorado Avalanche,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$790,000","$762,500"
575. Ryan Spooner,Dallas Stars,,RFA,25,"C, LW",,23,0,11,11,0,,-,-,-,-,-,,"$815,000","$760,000"
576. Matt Nieto,Winnipeg Jets,,RFA,24,"LW, RW",,66,10,14,24,0,,-,-,-,-,-,,"$692,500","$759,167"
577. Seth Griffith,Montreal Canadiens,,RFA,24,"RW, C",,0,0,0,0,0,,-,-,-,-,-,,"$742,500","$759,167"
578. Tyler Johnson,Columbus Blue Jackets,,UFA,26,C,,82,24,26,50,0,,-,-,-,-,-,,"$840,000","$756,667"
579. Danny Biega,Calgary Flames,,UFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$705,000","$755,000"
580. Daniel Altshuller,Florida Panthers,,UFA,23,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$755,000"
581. Scott Sabourin,San Jose Sharks,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$753,333"
582. John Gibson,Dallas Stars,,RFA,24,G,,3,-,-,-,-,-,0,0,0,0.00,.000,,"$682,500","$752,500"
583. Joseph Cramarossa,Philadelphia Flyers,,UFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$712,500","$752,500"
584. Scott Kosmachuk,Toronto Maple Leafs,,UFA,23,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$750,833"
585. Andrew Desjardins,St. Louis Blues,,UFA,31,C,,81,3,14,17,0,,-,-,-,-,-,,"$750,000","$750,000"
586. Thomas Greiss,Calgary Flames,,UFA,31,G,,25,-,-,-,-,-,0,0,0,0.00,.000,,"$750,000","$750,000"
587. Tom Sestito,Nashville Predators,,UFA,29,LW,,77,5,4,9,0,,-,-,-,-,-,,"$650,000","$750,000"
588. Eddie Lack,Tampa Bay Lightning,,UFA,29,G,,41,-,-,-,-,-,0,0,0,0.00,.000,,"$850,000","$750,000"
589. Zac Rinaldo,San Jose Sharks,,UFA,27,"C, LW, RW",,67,2,2,4,0,,-,-,-,-,-,,"$750,000","$750,000"
590. Dale Weise,Colorado Avalanche,,UFA,28,RW,,61,6,10,16,0,,-,-,-,-,-,,"$750,000","$750,000"
591. Tyler Graovac,Anaheim Ducks,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$692,500","$747,500"
592. Brenden Dillon,Detroit Red Wings,,UFA,26,D,,80,6,11,17,0,,-,-,-,-,-,,"$900,000","$743,333"
593. Joel Edmundson,New Jersey Devils,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$742,500"
594. Chris Tierney,Detroit Red Wings,,RFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$742,500"
595. Adam Clendening,Nashville Predators,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$792,500","$742,500"
596. William Carrier,Calgary Flames,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$740,833"
597. Richard Panik,Vancouver Canucks,,UFA,26,RW,,50,3,10,13,0,,-,-,-,-,-,,"$790,000","$740,000"
598. Jack Campbell,Winnipeg Jets,,RFA,25,G,,1,-,-,-,-,-,0,0,0,0.00,.000,,"$710,000","$740,000"
599. Dylan Olsen,Nashville Predators,,UFA,26,D,,44,3,9,12,0,,-,-,-,-,-,,"$810,000","$738,333"
600. Keegan Lowe,Minnesota Wild,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$690,000","$738,333"
601. Mike Brown,Minnesota Wild,,UFA,32,RW,,56,2,3,5,0,,-,-,-,-,-,,"$725,000","$736,667"
602. Tanner Pearson,San Jose Sharks,,UFA,24,LW,,25,3,4,7,0,,-,-,-,-,-,,"$727,500","$735,833"
603. Keaton Ellerby,Ottawa Senators,,UFA,28,D,,51,2,4,6,0,,-,-,-,-,-,,"$735,000","$735,000"
604. Jeremy Morin,Carolina Hurricanes,,UFA,26,"LW, RW",,24,5,6,11,0,,-,-,-,-,-,,"$725,000","$735,000"
605. Brad Malone,Carolina Hurricanes,,UFA,28,"C, LW",,32,3,2,5,0,,-,-,-,-,-,,"$735,000","$735,000"
606. Martin Marincin,Chicago Blackhawks,,RFA,25,D,,44,0,6,6,0,,-,-,-,-,-,,"$690,000","$730,000"
607. Jacob Josefson,Detroit Red Wings,,UFA,26,"C, LW",,27,1,2,3,0,,-,-,-,-,-,,"$725,000","$725,000"
608. Brendan Woods,Winnipeg Jets,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$675,000","$725,000"
609. Brian Lashoff,Ottawa Senators,,UFA,27,D,,75,1,5,6,0,,-,-,-,-,-,,"$650,000","$725,000"
610. Andrei Loktionov,Nashville Predators,,RFA,27,C,,68,7,15,22,0,,-,-,-,-,-,,"$725,000","$725,000"
611. Devante Smith-Pelly,Carolina Hurricanes,,RFA,25,"RW, LW",,19,2,8,10,0,,-,-,-,-,-,,"$690,000","$720,000"
612. Andrew Hammond,Montreal Canadiens,,UFA,29,G,,1,-,-,-,-,-,0,0,0,0.00,.000,,"$720,000","$720,000"
613. Connor Brown,Boston Bruins,,RFA,23,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$717,500"
614. Tyler Toffoli,Ottawa Senators,,UFA,25,"RW, LW",,62,12,17,29,0,,-,-,-,-,-,,"$765,000","$716,667"
615. Troy Donnay,Columbus Blue Jackets,,UFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$716,667"
616. Brayden McNabb,Carolina Hurricanes,,UFA,26,D,,12,0,0,0,0,,-,-,-,-,-,,"$840,000","$715,000"
617. Tyson Barrie,Florida Panthers,,UFA,26,D,,64,13,25,38,0,,-,-,-,-,-,,"$840,000","$715,000"
618. Zach Redmond,Dallas Stars,,UFA,29,D,,10,1,2,3,0,,-,-,-,-,-,,"$715,000","$715,000"
619. Calle Jarnkrok,Calgary Flames,,UFA,25,C,,12,2,7,9,0,,-,-,-,-,-,,"$740,000","$715,000"
620. Matt Hackett,New York Rangers,,UFA,27,G,,8,-,-,-,-,-,0,0,0,0.00,.000,,"$715,000","$715,000"
621. John Klingberg,Philadelphia Flyers,,UFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$765,000","$713,333"
622. Travis Ewanyk,Nashville Predators,,UFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$670,000","$713,333"
623. Paul Postma,New York Islanders,,UFA,28,D,,20,1,2,3,0,,-,-,-,-,-,,"$650,000","$712,500"
624. Nikita Kucherov,Buffalo Sabres,,RFA,24,RW,,52,9,9,18,0,,-,-,-,-,-,,"$692,500","$711,667"
625. David Savard,Carolina Hurricanes,,UFA,26,D,,70,5,10,15,0,,-,-,-,-,-,,"$709,275","$709,275"
626. Josh Anderson,Colorado Avalanche,,RFA,23,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$709,167"
627. Tomas Jurco,Anaheim Ducks,,RFA,24,"RW, LW",,36,8,7,15,0,,-,-,-,-,-,,"$717,500","$709,167"
628. Oliver Bjorkstrand,Ottawa Senators,,RFA,22,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$709,167"
629. Michael Chaput,Vegas Golden Knights,,RFA,25,C,,17,0,1,1,0,,-,-,-,-,-,,"$690,000","$706,667"
630. Dylan McIlrath,Vancouver Canucks,,UFA,25,D,,2,0,0,0,0,,-,-,-,-,-,,"$650,000","$703,333"
631. Zach Nastasiuk,Montreal Canadiens,,RFA,22,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$700,833"
632. Nick Bonino,Philadelphia Flyers,,UFA,29,C,,77,22,27,49,0,,-,-,-,-,-,,"$700,000","$700,000"
633. Jordie Benn,St. Louis Blues,,UFA,30,D,,78,3,17,20,0,,-,-,-,-,-,,"$600,000","$700,000"
634. Jordan Nolan,Buffalo Sabres,,UFA,28,"C, LW, RW",,64,6,4,10,0,,-,-,-,-,-,,"$700,000","$700,000"
635. Ryan White,Winnipeg Jets,,UFA,29,C,,52,2,4,6,0,,-,-,-,-,-,,"$700,000","$700,000"
636. Jack Hillen,Florida Panthers,,UFA,31,D,,13,0,1,1,0,,-,-,-,-,-,,"$700,000","$700,000"
637. Trevor Carrick,Washington Capitals,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$700,000"
638. Teemu Pulkkinen,Colorado Avalanche,,RFA,25,LW,,3,0,0,0,0,,-,-,-,-,-,,"$690,000","$698,333"
639. Eric Comrie,Toronto Maple Leafs,,RFA,22,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$698,333"
640. Sena Acolatse,Toronto Maple Leafs,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$840,000","$696,667"
641. Reid Boucher,Nashville Predators,,RFA,23,LW,,23,2,5,7,0,,-,-,-,-,-,,"$642,500","$692,500"
642. Raman Hrabarenka,Pittsburgh Penguins,,UFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$692,500"
643. Keegan Kanzig,Dallas Stars,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$692,500"
644. John Ramage,New York Rangers,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$690,000","$690,000"
645. Justin Florek,Columbus Blue Jackets,,UFA,26,LW,,4,1,1,2,0,,-,-,-,-,-,,"$690,000","$690,000"
646. Dmitry Orlov,Florida Panthers,,UFA,26,D,,54,3,8,11,0,,-,-,-,-,-,,"$740,000","$690,000"
647. Ryan Martindale,Vancouver Canucks,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$740,000","$690,000"
648. Brendan Gallagher,Ottawa Senators,,UFA,25,RW,,81,19,22,41,0,,-,-,-,-,-,,"$715,000","$685,000"
649. Landon Ferraro,Ottawa Senators,,UFA,25,"C, RW",,4,0,0,0,0,,-,-,-,-,-,,"$675,000","$685,000"
650. Brendan Leipsic,Florida Panthers,,RFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$684,167"
651. Kevin Connauton,Pittsburgh Penguins,,UFA,27,D,,36,1,7,8,0,,-,-,-,-,-,,"$600,000","$683,333"
652. Garrett Wilson,Pittsburgh Penguins,,UFA,26,LW,,3,0,0,0,0,,-,-,-,-,-,,"$730,000","$683,333"
653. Victor Rask,Montreal Canadiens,,UFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$680,833"
654. Mike Condon,Detroit Red Wings,,UFA,27,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$667,500","$680,000"
655. Paul Carey,Dallas Stars,,UFA,28,C,,12,0,0,0,0,,-,-,-,-,-,,"$737,500","$675,000"
656. Oscar Lindberg,New York Islanders,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$675,000","$675,000"
657. Jack Skille,New York Islanders,,UFA,30,RW,,0,0,0,0,0,,-,-,-,-,-,,"$675,000","$675,000"
658. Chris Porter,Los Angeles Kings,,UFA,33,LW,,22,0,1,1,0,,-,-,-,-,-,,"$650,000","$675,000"
659. Taylor Fedun,Pittsburgh Penguins,,UFA,29,D,,4,2,0,2,0,,-,-,-,-,-,,"$675,000","$675,000"
660. Thomas Hickey,Ottawa Senators,,UFA,28,D,,82,4,18,22,0,,-,-,-,-,-,,"$600,000","$675,000"
661. Eric Tangradi,Colorado Avalanche,,UFA,28,LW,,55,3,3,6,0,,-,-,-,-,-,,"$650,000","$675,000"
662. Brandon Manning,Columbus Blue Jackets,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$675,000","$675,000"
663. Jonathan Racine,Philadelphia Flyers,,UFA,24,D,,1,0,0,0,0,,-,-,-,-,-,,"$665,000","$674,167"
664. Logan Shaw,Arizona Coyotes,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$665,000","$674,167"
665. Xavier Ouellet,Washington Capitals,,RFA,23,D,,4,0,0,0,0,,-,-,-,-,-,,"$642,500","$670,000"
666. Garret Sparks,Vegas Golden Knights,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$670,000","$670,000"
667. Martin Frk,Los Angeles Kings,,RFA,23,RW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$670,000"
668. Jyrki Jokipakka,Washington Capitals,,UFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$675,000","$666,667"
669. Dalton Prout,Arizona Coyotes,,UFA,27,D,,49,2,4,6,0,,-,-,-,-,-,,"$700,000","$666,667"
670. Victor Bartley,Chicago Blackhawks,,UFA,29,D,,50,1,5,6,0,,-,-,-,-,-,,"$600,000","$666,667"
671. Alexey Marchenko,Anaheim Ducks,,RFA,25,D,,1,0,0,0,0,,-,-,-,-,-,,"$625,000","$666,667"
672. Zach Trotman,Edmonton Oilers,,UFA,26,D,,2,0,0,0,0,,-,-,-,-,-,,"$690,000","$665,000"
673. Will Weber,Ottawa Senators,,UFA,28,D,,0,0,0,0,0,,-,-,-,-,-,,"$687,500","$662,500"
674. Greg Pateryn,Tampa Bay Lightning,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$687,500","$662,500"
675. Vincent Trocheck,San Jose Sharks,,UFA,24,"C, RW",,20,5,3,8,0,,-,-,-,-,-,,"$692,500","$661,667"
676. Mike Hoffman,Anaheim Ducks,,UFA,27,"LW, C",,25,3,3,6,0,,-,-,-,-,-,,"$660,000","$660,000"
677. Greg McKegg,Boston Bruins,,RFA,25,C,,1,0,0,0,0,,-,-,-,-,-,,"$690,000","$660,000"
678. Jesse Blacker,Detroit Red Wings,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$650,000","$660,000"
679. Eric Gelinas,Edmonton Oilers,,UFA,26,D,,60,7,22,29,0,,-,-,-,-,-,,"$650,000","$660,000"
680. Michael Bournival,Detroit Red Wings,,RFA,25,LW,,60,7,7,14,0,,-,-,-,-,-,,"$690,000","$660,000"
681. Darren Archibald,Montreal Canadiens,,UFA,27,RW,,16,1,2,3,0,,-,-,-,-,-,,"$660,000","$660,000"
682. Laurent Brossoit,Vegas Golden Knights,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$642,500","$659,167"
683. Jordan Martinook,Vegas Golden Knights,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$633,250","$658,250"
684. Anton Forsberg,Detroit Red Wings,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$620,000","$655,000"
685. Jimmy Hayes,Edmonton Oilers,,UFA,27,RW,,55,11,7,18,0,,-,-,-,-,-,,"$687,500","$654,167"
686. Matt Murray,Toronto Maple Leafs,,RFA,23,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$650,833"
687. Tristan Jarry,Washington Capitals,,RFA,22,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,$0,"$650,833"
688. Andreas Athanasiou,Edmonton Oilers,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$650,833"
689. Cole Cassels,Tampa Bay Lightning,,RFA,22,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$650,833"
690. Spencer Abbott,Los Angeles Kings,,UFA,29,LW,,1,0,0,0,0,,-,-,-,-,-,,"$650,000","$650,000"
691. Cameron Gaunce,Edmonton Oilers,,UFA,27,D,,9,0,0,0,0,,-,-,-,-,-,,"$650,000","$650,000"
692. Cedrick Desjardins,Winnipeg Jets,,UFA,31,G,,1,-,-,-,-,-,0,0,0,0.00,.000,,"$650,000","$650,000"
693. Christopher Gibson,Washington Capitals,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$625,000","$650,000"
694. Yannick Weber,Nashville Predators,,UFA,28,D,,49,6,4,10,0,,-,-,-,-,-,,"$650,000","$650,000"
695. Matt Bartkowski,Vegas Golden Knights,,UFA,29,D,,64,0,18,18,0,,-,-,-,-,-,,"$650,000","$650,000"
696. Rylan Schwartz,Minnesota Wild,,UFA,27,C,,0,0,0,0,0,,-,-,-,-,-,,"$650,000","$650,000"
697. Charles Hudon,Ottawa Senators,,RFA,23,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$650,000"
698. Matt Taormina,Pittsburgh Penguins,,UFA,30,D,,7,0,0,0,0,,-,-,-,-,-,,"$650,000","$650,000"
