PLAYER,TEAM,CLAUSE,EXPIRY,AGE,POS,,GP,G,A,P,+/-,TOI,W,L,SO,GAA,Sv%,,SALARY,CAP HIT ▾
699. Scott Wedgewood,San Jose Sharks,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$640,000","$648,333"
700. Michael Lee,Dallas Stars,,UFA,26,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$640,000","$648,333"
701. David Warsofsky,New Jersey Devils,,UFA,27,D,,6,1,1,2,0,,-,-,-,-,-,,"$687,500","$645,833"
702. Curtis McKenzie,New York Rangers,,UFA,26,LW,,0,0,0,0,0,,-,-,-,-,-,,"$620,000","$645,000"
703. JC Lipon,Philadelphia Flyers,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$645,000"
704. Paul Byron,St. Louis Blues,,UFA,28,"C, LW, RW",,47,7,14,21,0,,-,-,-,-,-,,"$643,500","$643,500"
705. Alex Broadhurst,Boston Bruins,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$635,000","$643,333"
706. Ryan Olsen,Columbus Blue Jackets,,UFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$641,667"
707. Marek Hrivik,New Jersey Devils,,RFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$640,000","$641,667"
708. Jordan Caron,Arizona Coyotes,,UFA,26,RW,,35,1,2,3,0,,-,-,-,-,-,,"$640,000","$640,000"
709. Darian Dziurzynski,Carolina Hurricanes,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$640,000"
710. Alexandre Grenier,Edmonton Oilers,,RFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$630,000","$640,000"
711. Tim Heed,Vegas Golden Knights,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$645,000","$638,333"
712. Brian Flynn,New Jersey Devils,,UFA,29,RW,,79,6,7,13,0,,-,-,-,-,-,,"$625,000","$637,500"
713. Colin McDonald,Chicago Blackhawks,,UFA,32,RW,,70,8,10,18,0,,-,-,-,-,-,,"$600,000","$637,500"
714. Jim O'Brien,Anaheim Ducks,,UFA,28,C,,0,0,0,0,0,,-,-,-,-,-,,"$650,000","$637,500"
715. Connor Carrick,Los Angeles Kings,,RFA,23,D,,34,1,5,6,0,,-,-,-,-,-,,"$630,000","$636,667"
716. Garret Ross,Arizona Coyotes,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$610,000","$636,667"
717. Jordan Binnington,Montreal Canadiens,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$642,500","$636,667"
718. Luke Gazdic,Buffalo Sabres,,UFA,28,LW,,67,2,2,4,0,,-,-,-,-,-,,"$635,000","$635,000"
719. Colton Sissons,,,RFA,23,C,,17,1,3,4,0,,-,-,-,-,-,,"$640,000","$635,000"
720. Michael St. Croix,,,UFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$640,000","$635,000"
721. Cedric Paquette,,,RFA,23,"C, LW",,2,0,1,1,0,,-,-,-,-,-,,"$625,000","$633,333"
722. Dylan DeMelo,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$633,333"
723. Sven Andrighetto,,,RFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$633,333"
724. Sam Carrick,,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$630,000","$631,667"
725. Kale Kessy,,,UFA,24,LW,,0,0,0,0,0,,-,-,-,-,-,,"$620,000","$630,000"
726. Tomas Tatar,,,UFA,26,"LW, RW",,73,19,20,39,0,,-,-,-,-,-,,"$650,000","$630,000"
727. Damon Severson,,,RFA,22,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$628,333"
728. Luke Witkowski,,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$627,500","$627,500"
729. Anthony Bitetto,,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$640,000","$627,500"
730. Freddie Hamilton,,,RFA,25,C,,11,0,0,0,0,,-,-,-,-,-,,"$640,000","$626,667"
731. Adam Payerl,,,UFA,26,C,,2,0,0,0,0,,-,-,-,-,-,,"$635,000","$626,667"
732. Richard Bachman,,,UFA,30,G,,3,-,-,-,-,-,0,0,0,0.00,.000,,"$625,000","$625,000"
733. Julian Melchiori,,,RFA,25,D,,1,0,0,0,0,,-,-,-,-,-,,"$615,000","$625,000"
734. Michael Kostka,,,UFA,31,D,,28,4,7,11,0,,-,-,-,-,-,,"$625,000","$625,000"
735. Jon Landry,,,UFA,34,D,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$625,000"
736. Pierre-Cedric Labrie,,,UFA,30,LW,,13,0,0,0,0,,-,-,-,-,-,,"$625,000","$625,000"
737. Patrick Cannone,,,UFA,30,C,,0,0,0,0,0,,-,-,-,-,-,,"$650,000","$625,000"
738. Alex Stalock,,,UFA,29,G,,24,-,-,-,-,-,0,0,0,0.00,.000,,"$625,000","$625,000"
739. Troy Grosenick,,,UFA,27,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$600,000","$625,000"
740. Fredrik Claesson,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$623,333"
741. Philip Samuelsson,,,RFA,26,D,,5,0,0,0,0,,-,-,-,-,-,,"$640,000","$623,333"
742. Brenden Kichton,,,RFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$590,000","$620,000"
743. Viktor Svedberg,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$620,000","$620,000"
744. Ryan Sproul,,,RFA,24,D,,1,0,0,0,0,,-,-,-,-,-,,"$642,500","$620,000"
745. Tyler Bunz,,,UFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$620,000","$618,333"
746. Ben Chiarot,,,UFA,26,D,,1,0,0,0,0,,-,-,-,-,-,,"$662,500","$618,333"
747. Max Reinhart,,,RFA,25,C,,8,0,2,2,0,,-,-,-,-,-,,"$640,000","$618,333"
748. Andrew O'Brien,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$610,000","$618,333"
749. Joakim Nordstrom,,,RFA,25,LW,,16,1,2,3,0,,-,-,-,-,-,,"$625,000","$616,667"
750. Mac Carruth,,,UFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$625,000","$616,667"
751. Brandon Davidson,,,RFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$615,000"
752. Jordan Szwarz,,,UFA,26,RW,,26,3,0,3,0,,-,-,-,-,-,,"$638,354","$613,353"
753. Jean-Gabriel Pageau,,,UFA,24,C,,28,2,0,2,0,,-,-,-,-,-,,"$605,000","$613,333"
754. Lukas Sedlak,,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$595,000","$613,333"
755. Klas Dahlbeck,,,RFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$613,333"
756. Reece Scarlett,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$620,000","$613,333"
757. Antoine Roussel,,,UFA,27,LW,,81,14,15,29,0,,-,-,-,-,-,,"$625,000","$612,500"
758. Micheal Ferland,,,UFA,25,"LW, RW",,0,0,0,0,0,,-,-,-,-,-,,"$630,000","$611,667"
759. Daniel Catenacci,,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$630,000","$611,667"
760. Josh Shalla,,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$620,000","$611,667"
761. Jordan Weal,,,UFA,25,"C, LW",,0,0,0,0,0,,-,-,-,-,-,,"$640,000","$610,000"
762. Marek Mazanec,,,RFA,26,G,,25,-,-,-,-,-,0,0,0,0.00,.000,,"$610,000","$610,000"
763. Danick Gauthier,,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$608,333"
764. Kristers Gudlevskis,,,RFA,24,G,,1,-,-,-,-,-,0,0,0,0.00,.000,,"$610,000","$608,333"
765. Nicolas Deslauriers,,,UFA,26,LW,,17,1,0,1,0,,-,-,-,-,-,,"$625,000","$608,333"
766. Sergey Tolchinsky,,,RFA,22,LW,,0,0,0,0,0,,-,-,-,-,-,,$0,"$608,333"
767. Tommy Hughes,,,UFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$608,333"
768. Mark Barberio,,,UFA,27,D,,49,5,5,10,0,,-,-,-,-,-,,"$605,000","$605,000"
769. Derek Grant,,,UFA,27,C,,20,0,2,2,0,,-,-,-,-,-,,"$660,000","$605,000"
770. Brandon Mashinter,,,UFA,28,LW,,6,0,0,0,0,,-,-,-,-,-,,"$605,000","$605,000"
771. Mark Stone,,,RFA,25,RW,,19,4,4,8,0,,-,-,-,-,-,,"$630,000","$603,333"
772. Colin Miller,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$592,500","$602,500"
773. Evan McEneny,,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$601,667"
774. Al Montoya,,,UFA,32,G,,28,-,-,-,-,-,0,0,0,0.00,.000,,"$601,000","$601,000"
775. T.J. Brennan,,,UFA,28,D,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
776. Robert Bortuzzo,,,UFA,28,D,,54,0,10,10,0,,-,-,-,-,-,,"$550,000","$600,000"
777. Chad Johnson,,,UFA,31,G,,27,-,-,-,-,-,0,0,0,0.00,.000,,"$600,000","$600,000"
778. Michael Hutchinson,,,UFA,27,G,,3,-,-,-,-,-,0,0,0,0.00,.000,,"$600,000","$600,000"
779. Adam Pardy,,,UFA,33,D,,60,0,6,6,0,,-,-,-,-,-,,"$600,000","$600,000"
780. Colton Sceviour,,,UFA,28,"C, RW",,26,8,4,12,0,,-,-,-,-,-,,"$600,000","$600,000"
781. Taylor Chorney,,,UFA,30,D,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
782. Kellan Lain,,,UFA,27,LW,,9,1,0,1,0,,-,-,-,-,-,,"$600,000","$600,000"
783. Joe Colborne,,,UFA,27,"C, LW, RW",,80,10,18,28,0,,-,-,-,-,-,,"$600,000","$600,000"
784. Chris Mueller,,,UFA,31,C,,9,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
785. Troy Bodie,,,UFA,32,RW,,47,3,7,10,0,,-,-,-,-,-,,"$600,000","$600,000"
786. David Van Der Gulik,,,UFA,34,LW,,2,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
787. Curtis McElhinney,,,UFA,34,G,,28,-,-,-,-,-,0,0,0,0.00,.000,,"$600,000","$600,000"
788. Dana Tyrell,,,UFA,28,C,,7,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
789. Cody Bass,,,UFA,30,C,,1,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
790. Ryan Reaves,,,UFA,30,RW,,63,2,6,8,0,,-,-,-,-,-,,"$600,000","$600,000"
791. Adam Cracknell,,,UFA,32,RW,,19,0,2,2,0,,-,-,-,-,-,,"$600,000","$600,000"
792. Nate Guenin,,,UFA,34,D,,68,1,8,9,0,,-,-,-,-,-,,"$600,000","$600,000"
793. Nick Holden,,,UFA,30,D,,54,10,15,25,0,,-,-,-,-,-,,"$600,000","$600,000"
794. Jordan Schroeder,,,UFA,26,"C, RW",,25,3,3,6,0,,-,-,-,-,-,,"$600,000","$600,000"
795. Justin Fontaine,,,UFA,29,RW,,66,13,8,21,0,,-,-,-,-,-,,"$600,000","$600,000"
796. Micheal Haley,,,UFA,31,C,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
797. Philip Lane,,,UFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$610,000","$600,000"
798. Scott Timmins,,,UFA,27,C,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
799. Ben Holmstrom,,,UFA,30,C,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
800. Brett Bellemore,,,UFA,29,D,,64,2,6,8,0,,-,-,-,-,-,,"$600,000","$600,000"
801. Alex Biega,,,UFA,29,D,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
802. Tyler Randell,,,UFA,26,RW,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$600,000"
803. Jesse Winchester,,,UFA,33,"C, RW, LW",,52,9,9,18,0,,-,-,-,-,-,,"$600,000","$600,000"
804. Tom Pyatt,,,UFA,30,C,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$600,000"
805. Harri Sateri,,,UFA,27,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$600,000","$600,000"
806. Jean-Sebastien Dea,,,RFA,23,C,,0,0,0,0,0,,-,-,-,-,-,,$0,"$598,333"
807. Tom Kuhnhackl,,,RFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$635,000","$598,333"
808. Byron Froese,,,UFA,26,C,,0,0,0,0,0,,-,-,-,-,-,,"$615,000","$598,333"
809. Petr Mrazek,,,RFA,25,G,,9,-,-,-,-,-,0,0,0,0.00,.000,,"$630,000","$595,000"
810. Mike McKenna,,,UFA,34,G,,4,-,-,-,-,-,0,0,0,0.00,.000,,"$595,000","$595,000"
811. Seth Helgeson,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$595,000","$595,000"
812. Alan Quine,,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$570,000","$595,000"
813. Andy Andreoff,,,UFA,26,"LW, C",,0,0,0,0,0,,-,-,-,-,-,,"$610,000","$593,333"
814. Andrej Nestrasil,,,UFA,26,"C, RW, LW",,0,0,0,0,0,,-,-,-,-,-,,"$608,333","$593,333"
815. Cody Beach,,,UFA,24,RW,,0,0,0,0,0,,-,-,-,-,-,,"$625,000","$591,667"
816. Colin Jacobs,,,UFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$595,000","$591,667"
817. Frank Corrado,,,RFA,24,D,,15,1,0,1,0,,-,-,-,-,-,,"$615,000","$591,667"
818. Chris Wideman,,,UFA,27,D,,0,0,0,0,0,,-,-,-,-,-,,"$605,000","$590,000"
819. Andrew Agozzino,,,UFA,26,LW,,0,0,0,0,0,,-,-,-,-,-,,"$590,000","$590,000"
820. Scott Harrington,,,RFA,24,D,,0,0,0,0,0,,-,-,-,-,-,,"$642,500","$589,167"
821. Stephane Veilleux,,,UFA,35,LW,,34,3,0,3,0,,-,-,-,-,-,,"$600,000","$587,500"
822. Philip Varone,,,UFA,26,C,,9,1,1,2,0,,-,-,-,-,-,,"$595,000","$586,667"
823. Michael Latta,,,UFA,26,C,,17,1,3,4,0,,-,-,-,-,-,,"$550,000","$586,667"
824. John Albert,,,UFA,28,C,,9,1,0,1,0,,-,-,-,-,-,,"$585,000","$585,000"
825. David Shields,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$600,000","$583,333"
826. Stefan Fournier,,,UFA,25,RW,,0,0,0,0,0,,-,-,-,-,-,,"$575,000","$583,333"
827. Maxime Lagace,,,RFA,24,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$585,000","$581,667"
828. Joshua McFadden,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$580,000","$580,000"
829. Kurtis MacDermid,,,RFA,23,D,,0,0,0,0,0,,-,-,-,-,-,,$0,"$579,444"
830. Philipp Grubauer,,,RFA,25,G,,17,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$578,333"
831. Louis Domingue,,,RFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$605,000","$578,333"
832. Lance Bouma,,,UFA,27,"C, LW, RW",,78,5,10,15,0,,-,-,-,-,-,,"$577,500","$577,500"
833. Corey Tropp,,,UFA,28,"RW, LW",,53,2,9,11,0,,-,-,-,-,-,,"$577,500","$577,500"
834. Blake Parlett,,,UFA,28,D,,0,0,0,0,0,,-,-,-,-,-,,"$577,500","$577,500"
835. Patrick Maroon,,,UFA,29,LW,,62,11,18,29,0,,-,-,-,-,-,,"$575,000","$575,000"
836. Mark Borowiecki,,,UFA,28,D,,13,1,0,1,0,,-,-,-,-,-,,"$550,000","$575,000"
837. Ondrej Palat,,,UFA,26,LW,,81,23,36,59,0,,-,-,-,-,-,,"$587,500","$575,000"
838. Brandon Bollig,,,UFA,30,LW,,82,7,7,14,0,,-,-,-,-,-,,"$575,000","$575,000"
839. Frédéric St-Denis,,,UFA,31,D,,0,0,0,0,0,,-,-,-,-,-,,"$575,000","$575,000"
840. Aaron Volpatti,,,UFA,32,LW,,41,2,0,2,0,,-,-,-,-,-,,"$550,000","$575,000"
841. Dustin Tokarski,,,UFA,27,G,,3,-,-,-,-,-,0,0,0,0.00,.000,,"$575,000","$575,000"
842. Riley Nash,,,UFA,28,"C, RW",,73,10,14,24,0,,-,-,-,-,-,,"$550,000","$575,000"
843. Luke Glendening,,,UFA,28,"C, RW, LW",,56,1,6,7,0,,-,-,-,-,-,,"$575,000","$575,000"
844. Edward Pasquale,,,UFA,26,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$575,000","$575,000"
845. Ben Street,,,UFA,30,C,,13,0,1,1,0,,-,-,-,-,-,,"$600,000","$575,000"
846. Andrew Shaw,,,UFA,26,"C, LW, RW",,80,20,19,39,0,,-,-,-,-,-,,"$580,000","$573,333"
847. Cody Eakin,,,UFA,26,C,,81,16,19,35,0,,-,-,-,-,-,,"$550,000","$571,667"
848. John Kurtz,,,UFA,28,LW,,0,0,0,0,0,,-,-,-,-,-,,"$570,000","$570,000"
849. Maxime Clermont,,,UFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$585,000","$568,333"
850. Joe Whitney,,,UFA,29,LW,,1,0,0,0,0,,-,-,-,-,-,,"$585,000","$567,500"
851. Deryk Engelland,,,UFA,35,D,,56,6,6,12,0,,-,-,-,-,-,,"$575,000","$566,667"
852. Turner Elson,,,RFA,24,LW,,0,0,0,0,0,,-,-,-,-,-,,"$585,000","$565,000"
853. Eric Gryba,,,UFA,29,D,,57,2,9,11,0,,-,-,-,-,-,,"$600,000","$562,500"
854. Ben Smith,,,UFA,29,"RW, C",,75,14,12,26,0,,-,-,-,-,-,,"$575,000","$562,500"
855. Anthony Peluso,,,UFA,28,RW,,53,2,3,5,0,,-,-,-,-,-,,"$550,000","$562,500"
856. Cam Talbot,,,UFA,30,G,,21,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$562,500"
857. Kevin Marshall,,,UFA,28,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$562,500"
858. Stephen Gionta,,,UFA,33,"C, RW",,66,4,7,11,0,,-,-,-,-,-,,"$600,000","$562,500"
859. Gabriel Dumont,,,UFA,26,C,,2,0,0,0,0,,-,-,-,-,-,,"$550,000","$562,500"
860. Andrew Crescenzi,,,RFA,24,C,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$561,111"
861. Mitch Callahan,,,UFA,25,RW,,1,0,0,0,0,,-,-,-,-,-,,"$550,000","$560,000"
862. Beau Schmitz,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$558,333"
863. Michael Sgarbossa,,,RFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$556,667"
864. Dan Milan,,,UFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$570,000","$556,667"
865. J.P. Anderson,,,UFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$555,000"
866. Curt Gogol,,,UFA,25,LW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$551,667"
867. Jason Clark,,,UFA,25,C,,0,0,0,0,0,,-,-,-,-,-,,"$560,000","$551,667"
868. Colton Jobke,,,UFA,25,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$551,667"
869. Mat Clark,,,UFA,26,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
870. Mark Louis,,,UFA,30,RW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
871. Zach Sill,,,UFA,29,C,,20,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
872. Trevor Smith,,,UFA,32,C,,28,4,5,9,0,,-,-,-,-,-,,"$550,000","$550,000"
873. Nick Drazenovic,,,UFA,30,C,,1,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
874. Bobby Farnham,,,UFA,28,RW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
875. Julien Brouillette,,,UFA,30,D,,10,1,1,2,0,,-,-,-,-,-,,"$550,000","$550,000"
876. Brad Hunt,,,UFA,28,D,,3,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
877. Alex Grant,,,UFA,28,D,,2,2,0,2,0,,-,-,-,-,-,,"$550,000","$550,000"
878. Mike Blunden,,,UFA,30,RW,,7,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
879. Chris Summers,,,UFA,29,D,,18,2,1,3,0,,-,-,-,-,-,,"$550,000","$550,000"
880. Martin Jones,,,UFA,27,G,,19,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$550,000"
881. Andrew Bodnarchuk,,,UFA,29,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
882. Brian Gibbons,,,UFA,29,C,,41,5,12,17,0,,-,-,-,-,-,,"$550,000","$550,000"
883. Tomas Kundratek,,,UFA,27,C,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
884. Steven Kampfer,,,UFA,28,D,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
885. Benn Ferriero,,,UFA,30,RW,,2,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
886. Joe Vitale,,,UFA,31,"C, RW",,53,1,13,14,0,,-,-,-,-,-,,"$575,000","$550,000"
887. Andrew MacDonald,,,UFA,30,D,,82,4,24,28,0,,-,-,-,-,-,,"$575,000","$550,000"
888. Carter Hutton,,,UFA,31,G,,40,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$550,000"
889. Kevan Miller,,,UFA,29,D,,47,1,5,6,0,,-,-,-,-,-,,"$550,000","$550,000"
890. Zac Dalpe,,,UFA,27,C,,55,4,3,7,0,,-,-,-,-,-,,"$550,000","$550,000"
891. Eric Boulton,,,UFA,40,LW,,23,2,2,4,0,,-,-,-,-,-,,"$550,000","$550,000"
892. Keith Kinkaid,,,UFA,28,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$550,000"
893. Alexandre Bolduc,,,UFA,32,C,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
894. Mike Sislo,,,UFA,29,RW,,14,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
895. Jared Staal,,,UFA,26,RW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
896. Mark Van Guilder,,,UFA,33,C,,1,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
897. Harry Zolnierczyk,,,UFA,29,LW,,13,2,0,2,0,,-,-,-,-,-,,"$550,000","$550,000"
898. Chris VandeVelde,,,UFA,30,"C, LW",,18,0,1,1,0,,-,-,-,-,-,,"$550,000","$550,000"
899. Brad Mills,,,UFA,34,C,,3,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
900. Jeremy Smith,,,UFA,28,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$550,000"
901. John Curry,,,UFA,33,G,,2,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$550,000"
902. Joel Rechlicz,,,UFA,30,RW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
903. Kevin Henderson,,,UFA,30,LW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
904. Ryan Stanton,,,UFA,28,D,,64,1,15,16,0,,-,-,-,-,-,,"$550,000","$550,000"
905. Brett Gallant,,,UFA,28,LW,,4,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
906. Pierre-Luc Letourneau-Leblond,,,UFA,32,RW,,1,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
907. Paul Thompson,,,UFA,28,RW,,0,0,0,0,0,,-,-,-,-,-,,"$550,000","$550,000"
908. Bracken Kearns,,,UFA,36,C,,25,3,2,5,0,,-,-,-,-,-,,"$550,000","$550,000"
909. Jean-Francois Berube,,,UFA,26,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$548,333"
910. Steve Oleksy,,,UFA,31,D,,33,2,8,10,0,,-,-,-,-,-,,"$550,000","$541,667"
911. Brandon Anderson,,,UFA,25,G,,0,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$541,667"
912. Jeff Zatkoff,,,UFA,30,G,,20,-,-,-,-,-,0,0,0,0.00,.000,,"$550,000","$537,500"
913. Andrew Campbell,,,UFA,29,D,,3,0,0,0,0,,-,-,-,-,-,,"$550,000","$537,500"
914. Chris Terry,,,UFA,28,"LW, RW",,10,0,2,2,0,,-,-,-,-,-,,"$550,000","$537,500"
915. Kevin Porter,,,UFA,31,C,,12,0,1,1,0,,-,-,-,-,-,,"$550,000","$537,500"
